fold,model,feature,training_correlation,absolute_training_correlation,minimum_absolute_correlation,meets_correlation_threshold,subperiod_sign_agreement,sign_stable,stability_required,orientation_supported,orientation_sign,transformation,orientation_training_observations,orientation_source,training_subperiod_1_correlation,training_subperiod_2_correlation,training_subperiod_3_correlation
5,Choquistic 2-additive [unweighted],vix,0.11998004788867628,0.11998004788867628,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),0.01349683687771069,0.0,0.0
5,Logistic oriented [balanced],average_equity_correlation_60d,0.1203391871535317,0.1203391871535317,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),-0.08969453044754776,0.0,0.0
5,Logistic oriented [balanced],baa_credit_spread_pct,-0.004766248712257554,0.004766248712257554,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),-0.1982559264493336,0.0,0.0
5,Logistic oriented [balanced],drawdown_severity,0.1380973759328099,0.1380973759328099,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),-0.004973268687406594,0.0,0.0
5,Logistic oriented [balanced],lagged_portfolio_loss_1d,0.1291629323901829,0.1291629323901829,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),0.1406729161138546,0.0,0.0
5,Logistic oriented [balanced],liquidity_stress_20d,0.07485487009003647,0.07485487009003647,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),-0.09081807084197333,0.0,0.0
5,Logistic oriented [balanced],market_loss_1d,-0.010665601311658725,0.010665601311658725,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),-0.026356916657567144,0.0,0.0
5,Logistic oriented [balanced],negative_momentum_21d,0.18252842437973463,0.18252842437973463,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),0.17063954774488171,0.0,0.0
5,Logistic oriented [balanced],realized_volatility_20d,0.12143102840088281,0.12143102840088281,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),-0.012526433963482944,0.0,0.0
5,Logistic oriented [balanced],term_spread_10y_2y_pct,-0.2365691465463319,0.2365691465463319,0.2,True,0.3333333333333333,False,False,True,-1.0,multiplied by -1,372,training only (frozen before validation refit),-0.34698499487190204,0.0,0.0
5,Logistic oriented [balanced],vix,0.11998004788867628,0.11998004788867628,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),0.01349683687771069,0.0,0.0
5,Logistic oriented [unweighted],average_equity_correlation_60d,0.1203391871535317,0.1203391871535317,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),-0.08969453044754776,0.0,0.0
5,Logistic oriented [unweighted],baa_credit_spread_pct,-0.004766248712257554,0.004766248712257554,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),-0.1982559264493336,0.0,0.0
5,Logistic oriented [unweighted],drawdown_severity,0.1380973759328099,0.1380973759328099,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),-0.004973268687406594,0.0,0.0
5,Logistic oriented [unweighted],lagged_portfolio_loss_1d,0.1291629323901829,0.1291629323901829,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),0.1406729161138546,0.0,0.0
5,Logistic oriented [unweighted],liquidity_stress_20d,0.07485487009003647,0.07485487009003647,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),-0.09081807084197333,0.0,0.0
5,Logistic oriented [unweighted],market_loss_1d,-0.010665601311658725,0.010665601311658725,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),-0.026356916657567144,0.0,0.0
5,Logistic oriented [unweighted],negative_momentum_21d,0.18252842437973463,0.18252842437973463,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),0.17063954774488171,0.0,0.0
5,Logistic oriented [unweighted],realized_volatility_20d,0.12143102840088281,0.12143102840088281,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),-0.012526433963482944,0.0,0.0
5,Logistic oriented [unweighted],term_spread_10y_2y_pct,-0.2365691465463319,0.2365691465463319,0.2,True,0.3333333333333333,False,False,True,-1.0,multiplied by -1,372,training only (frozen before validation refit),-0.34698499487190204,0.0,0.0
5,Logistic oriented [unweighted],vix,0.11998004788867628,0.11998004788867628,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),372,training only (frozen before validation refit),0.01349683687771069,0.0,0.0
6,Choquistic 1-additive [balanced],average_equity_correlation_60d,0.18103116481855802,0.18103116481855802,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.0023087267957057176,0.06124852964884086
6,Choquistic 1-additive [balanced],baa_credit_spread_pct,-0.09046719326393936,0.09046719326393936,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.1246043196056857,-0.23354209827656552
6,Choquistic 1-additive [balanced],drawdown_severity,0.13782881829934027,0.13782881829934027,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.026372167294188446,-0.08028797038085808
6,Choquistic 1-additive [balanced],lagged_portfolio_loss_1d,-0.0028137597450046477,0.0028137597450046477,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.025323385752676984,-0.05130994155393227
6,Choquistic 1-additive [balanced],liquidity_stress_20d,-0.0009665966140465198,0.0009665966140465198,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.09196957958393696,-0.03268566337845831
6,Choquistic 1-additive [balanced],market_loss_1d,0.05327681807042703,0.05327681807042703,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.02731942015653446,0.02083570358497521
6,Choquistic 1-additive [balanced],negative_momentum_21d,0.06584988669987019,0.06584988669987019,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.020992303717743757,-0.11337901059098295
6,Choquistic 1-additive [balanced],realized_volatility_20d,0.1583656839438654,0.1583656839438654,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.046722954277903364,-0.08828135966883023
6,Choquistic 1-additive [balanced],term_spread_10y_2y_pct,-0.21584661220551457,0.21584661220551457,0.2,True,0.0,False,False,True,-1.0,multiplied by -1,371,training only (frozen before validation refit),0.0,0.05582469764958221,0.12772578898183182
6,Choquistic 1-additive [balanced],vix,0.04321546793628656,0.04321546793628656,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.009648190828011419,-0.24442380138250913
6,Choquistic 1-additive [unweighted],average_equity_correlation_60d,0.18103116481855802,0.18103116481855802,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.0023087267957057176,0.06124852964884086
6,Choquistic 1-additive [unweighted],baa_credit_spread_pct,-0.09046719326393936,0.09046719326393936,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.1246043196056857,-0.23354209827656552
6,Choquistic 1-additive [unweighted],drawdown_severity,0.13782881829934027,0.13782881829934027,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.026372167294188446,-0.08028797038085808
6,Choquistic 1-additive [unweighted],lagged_portfolio_loss_1d,-0.0028137597450046477,0.0028137597450046477,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.025323385752676984,-0.05130994155393227
6,Choquistic 1-additive [unweighted],liquidity_stress_20d,-0.0009665966140465198,0.0009665966140465198,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.09196957958393696,-0.03268566337845831
6,Choquistic 1-additive [unweighted],market_loss_1d,0.05327681807042703,0.05327681807042703,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.02731942015653446,0.02083570358497521
6,Choquistic 1-additive [unweighted],negative_momentum_21d,0.06584988669987019,0.06584988669987019,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.020992303717743757,-0.11337901059098295
6,Choquistic 1-additive [unweighted],realized_volatility_20d,0.1583656839438654,0.1583656839438654,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.046722954277903364,-0.08828135966883023
6,Choquistic 1-additive [unweighted],term_spread_10y_2y_pct,-0.21584661220551457,0.21584661220551457,0.2,True,0.0,False,False,True,-1.0,multiplied by -1,371,training only (frozen before validation refit),0.0,0.05582469764958221,0.12772578898183182
6,Choquistic 1-additive [unweighted],vix,0.04321546793628656,0.04321546793628656,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.009648190828011419,-0.24442380138250913
6,Choquistic 2-additive [balanced],average_equity_correlation_60d,0.18103116481855802,0.18103116481855802,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.0023087267957057176,0.06124852964884086
6,Choquistic 2-additive [balanced],baa_credit_spread_pct,-0.09046719326393936,0.09046719326393936,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.1246043196056857,-0.23354209827656552
6,Choquistic 2-additive [balanced],drawdown_severity,0.13782881829934027,0.13782881829934027,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.026372167294188446,-0.08028797038085808
6,Choquistic 2-additive [balanced],lagged_portfolio_loss_1d,-0.0028137597450046477,0.0028137597450046477,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.025323385752676984,-0.05130994155393227
6,Choquistic 2-additive [balanced],liquidity_stress_20d,-0.0009665966140465198,0.0009665966140465198,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.09196957958393696,-0.03268566337845831
6,Choquistic 2-additive [balanced],market_loss_1d,0.05327681807042703,0.05327681807042703,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.02731942015653446,0.02083570358497521
6,Choquistic 2-additive [balanced],negative_momentum_21d,0.06584988669987019,0.06584988669987019,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.020992303717743757,-0.11337901059098295
6,Choquistic 2-additive [balanced],realized_volatility_20d,0.1583656839438654,0.1583656839438654,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.046722954277903364,-0.08828135966883023
6,Choquistic 2-additive [balanced],term_spread_10y_2y_pct,-0.21584661220551457,0.21584661220551457,0.2,True,0.0,False,False,True,-1.0,multiplied by -1,371,training only (frozen before validation refit),0.0,0.05582469764958221,0.12772578898183182
6,Choquistic 2-additive [balanced],vix,0.04321546793628656,0.04321546793628656,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.009648190828011419,-0.24442380138250913
6,Choquistic 2-additive [unweighted],average_equity_correlation_60d,0.18103116481855802,0.18103116481855802,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.0023087267957057176,0.06124852964884086
6,Choquistic 2-additive [unweighted],baa_credit_spread_pct,-0.09046719326393936,0.09046719326393936,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.1246043196056857,-0.23354209827656552
6,Choquistic 2-additive [unweighted],drawdown_severity,0.13782881829934027,0.13782881829934027,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.026372167294188446,-0.08028797038085808
6,Choquistic 2-additive [unweighted],lagged_portfolio_loss_1d,-0.0028137597450046477,0.0028137597450046477,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.025323385752676984,-0.05130994155393227
6,Choquistic 2-additive [unweighted],liquidity_stress_20d,-0.0009665966140465198,0.0009665966140465198,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.09196957958393696,-0.03268566337845831
6,Choquistic 2-additive [unweighted],market_loss_1d,0.05327681807042703,0.05327681807042703,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.02731942015653446,0.02083570358497521
6,Choquistic 2-additive [unweighted],negative_momentum_21d,0.06584988669987019,0.06584988669987019,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.020992303717743757,-0.11337901059098295
6,Choquistic 2-additive [unweighted],realized_volatility_20d,0.1583656839438654,0.1583656839438654,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.046722954277903364,-0.08828135966883023
6,Choquistic 2-additive [unweighted],term_spread_10y_2y_pct,-0.21584661220551457,0.21584661220551457,0.2,True,0.0,False,False,True,-1.0,multiplied by -1,371,training only (frozen before validation refit),0.0,0.05582469764958221,0.12772578898183182
6,Choquistic 2-additive [unweighted],vix,0.04321546793628656,0.04321546793628656,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.009648190828011419,-0.24442380138250913
6,Logistic oriented [balanced],average_equity_correlation_60d,0.18103116481855802,0.18103116481855802,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.0023087267957057176,0.06124852964884086
6,Logistic oriented [balanced],baa_credit_spread_pct,-0.09046719326393936,0.09046719326393936,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.1246043196056857,-0.23354209827656552
6,Logistic oriented [balanced],drawdown_severity,0.13782881829934027,0.13782881829934027,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.026372167294188446,-0.08028797038085808
6,Logistic oriented [balanced],lagged_portfolio_loss_1d,-0.0028137597450046477,0.0028137597450046477,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.025323385752676984,-0.05130994155393227
6,Logistic oriented [balanced],liquidity_stress_20d,-0.0009665966140465198,0.0009665966140465198,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.09196957958393696,-0.03268566337845831
6,Logistic oriented [balanced],market_loss_1d,0.05327681807042703,0.05327681807042703,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.02731942015653446,0.02083570358497521
6,Logistic oriented [balanced],negative_momentum_21d,0.06584988669987019,0.06584988669987019,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.020992303717743757,-0.11337901059098295
6,Logistic oriented [balanced],realized_volatility_20d,0.1583656839438654,0.1583656839438654,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.046722954277903364,-0.08828135966883023
6,Logistic oriented [balanced],term_spread_10y_2y_pct,-0.21584661220551457,0.21584661220551457,0.2,True,0.0,False,False,True,-1.0,multiplied by -1,371,training only (frozen before validation refit),0.0,0.05582469764958221,0.12772578898183182
6,Logistic oriented [balanced],vix,0.04321546793628656,0.04321546793628656,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.009648190828011419,-0.24442380138250913
6,Logistic oriented [unweighted],average_equity_correlation_60d,0.18103116481855802,0.18103116481855802,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.0023087267957057176,0.06124852964884086
6,Logistic oriented [unweighted],baa_credit_spread_pct,-0.09046719326393936,0.09046719326393936,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.1246043196056857,-0.23354209827656552
6,Logistic oriented [unweighted],drawdown_severity,0.13782881829934027,0.13782881829934027,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.026372167294188446,-0.08028797038085808
6,Logistic oriented [unweighted],lagged_portfolio_loss_1d,-0.0028137597450046477,0.0028137597450046477,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.025323385752676984,-0.05130994155393227
6,Logistic oriented [unweighted],liquidity_stress_20d,-0.0009665966140465198,0.0009665966140465198,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.09196957958393696,-0.03268566337845831
6,Logistic oriented [unweighted],market_loss_1d,0.05327681807042703,0.05327681807042703,0.2,False,0.6666666666666666,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.02731942015653446,0.02083570358497521
6,Logistic oriented [unweighted],negative_momentum_21d,0.06584988669987019,0.06584988669987019,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.020992303717743757,-0.11337901059098295
6,Logistic oriented [unweighted],realized_volatility_20d,0.1583656839438654,0.1583656839438654,0.2,False,0.0,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,-0.046722954277903364,-0.08828135966883023
6,Logistic oriented [unweighted],term_spread_10y_2y_pct,-0.21584661220551457,0.21584661220551457,0.2,True,0.0,False,False,True,-1.0,multiplied by -1,371,training only (frozen before validation refit),0.0,0.05582469764958221,0.12772578898183182
6,Logistic oriented [unweighted],vix,0.04321546793628656,0.04321546793628656,0.2,False,0.3333333333333333,False,False,False,1.0,unchanged (below absolute correlation threshold),371,training only (frozen before validation refit),0.0,0.009648190828011419,-0.24442380138250913
